date,day_number,physical,emotional,intellectual,critical_days,month,day_of_week,all_cycles_avg,cycle_variance
2024-07-09,12474,0.81697,-0.0,0.0,"['emotional_negative', 'intellectual_positive']",7,1,0.2723233333333333,0.22247999363333334
2024-07-10,12475,0.631088,-0.222521,0.189251,[],7,2,0.19927266666666665,0.18223740657233334
2024-07-11,12476,0.398401,-0.433884,0.371662,[],7,3,0.11205966666666667,0.22371960891033332
2024-07-12,12477,0.136167,-0.62349,0.540641,[],7,4,0.017772666666666697,0.3493131599143333
2024-07-13,12478,-0.136167,-0.781831,0.690079,[],7,5,-0.07597300000000003,0.544347250252
2024-07-14,12479,-0.398401,-0.900969,0.814576,[],7,6,-0.16159800000000005,0.777830407363
2024-07-15,12480,-0.631088,-0.974928,0.909632,[],7,0,-0.23212799999999997,1.0072684095999997
2024-07-16,12481,-0.81697,-1.0,0.971812,[],7,1,-0.2817193333333333,1.1868805979613333
2024-07-17,12482,-0.942261,-0.974928,0.998867,[],7,2,-0.30610733333333334,1.2774852912163333
2024-07-18,12483,-0.997669,-0.900969,0.989821,[],7,3,-0.302939,1.2557590357000001
2024-07-19,12484,-0.979084,-0.781831,0.945001,[],7,4,-0.27197133333333334,1.1204934315763333
2024-07-20,12485,-0.887885,-0.62349,0.866025,[],7,5,-0.2151166666666667,0.8941266565583332
2024-07-21,12486,-0.730836,-0.433884,0.75575,[],7,6,-0.13632333333333332,0.6188912466093334
2024-07-22,12487,-0.519584,-0.222521,0.618159,[],7,0,-0.041315333333333336,0.3482414037363334
2024-07-23,12488,-0.269797,-0.0,0.458227,['emotional_negative'],7,1,0.06280999999999999,0.13546355821900002
2024-07-24,12489,-0.0,0.222521,0.281733,['physical_negative'],7,2,0.16808466666666666,0.022065856612333335
2024-07-25,12490,0.269797,0.433884,0.095056,[],7,3,0.26624566666666666,0.028710562372333333
2024-07-26,12491,0.519584,0.62349,-0.095056,[],7,4,0.3493393333333333,0.15081452342533333
2024-07-27,12492,0.730836,0.781831,-0.281733,[],7,5,0.4103113333333333,0.3598441419803333
2024-07-28,12493,0.887885,0.900969,-0.458227,[],7,6,0.4435423333333334,0.6099337456693333
2024-07-29,12494,0.979084,0.974928,-0.618159,[],7,0,0.4452843333333334,0.8481881104923332
2024-07-30,12495,0.997669,1.0,-0.75575,[],7,1,0.4139730000000001,1.026190280937
2024-07-31,12496,0.942261,0.974928,-0.866025,[],7,2,0.350388,1.1100122231490002
2024-08-01,12497,0.81697,0.900969,-0.945001,[],8,3,0.257646,1.0865338129570001
2024-08-02,12498,0.631088,0.781831,-0.989821,[],8,4,0.1410326666666667,0.9648033745723333
2024-08-03,12499,0.398401,0.62349,-0.998867,[],8,5,0.0076746666666667185,0.7725108595323333
2024-08-04,12500,0.136167,0.433884,-0.971812,[],8,6,-0.13392033333333334,0.5487056868243334
2024-08-05,12501,-0.136167,0.222521,-0.909632,[],8,0,-0.274426,0.334779267163
2024-08-06,12502,-0.398401,0.0,-0.814576,['emotional_positive'],8,1,-0.40432566666666664,0.1659098412003333
2024-08-07,12503,-0.631088,-0.222521,-0.690079,[],8,2,-0.5145626666666666,0.06483623582233335
2024-08-08,12504,-0.81697,-0.433884,-0.540641,[],8,3,-0.597165,0.039084942781
2024-08-09,12505,-0.942261,-0.62349,-0.371662,[],8,4,-0.6458043333333333,0.08176925180433334
2024-08-10,12506,-0.997669,-0.781831,-0.189251,[],8,5,-0.6562503333333334,0.17521279356133335
2024-08-11,12507,-0.979084,-0.900969,-0.0,['intellectual_negative'],8,6,-0.6266843333333333,0.2960754285403333
2024-08-12,12508,-0.887885,-0.974928,0.189251,[],8,0,-0.557854,0.42051853173099996
2024-08-13,12509,-0.730836,-1.0,0.371662,[],8,1,-0.453058,0.5282346235240001
2024-08-14,12510,-0.519584,-0.974928,0.540641,[],8,2,-0.317957,0.604727433787
2024-08-15,12511,-0.269797,-0.900969,0.690079,[],8,3,-0.16022899999999998,0.641862294544
2024-08-16,12512,0.0,-0.781831,0.814576,['physical_positive'],8,4,0.010914999999999972,0.637218180331
2024-08-17,12513,0.269797,-0.62349,0.909632,[],8,5,0.18531299999999998,0.592968926413
2024-08-18,12514,0.519584,-0.433884,0.971812,[],8,6,0.352504,0.514932105904
2024-08-19,12515,0.730836,-0.222521,0.998867,[],8,0,0.502394,0.41208647215899996
2024-08-20,12516,0.887885,0.0,0.989821,['emotional_positive'],8,1,0.625902,0.296412722227
2024-08-21,12517,0.979084,0.222521,0.945001,[],8,2,0.7155353333333334,0.18258776237633334
2024-08-22,12518,0.997669,0.433884,0.866025,[],8,3,0.7658593333333333,0.08698825214033334
2024-08-23,12519,0.942261,0.62349,0.75575,[],8,4,0.7738336666666666,0.02564900186033334
2024-08-24,12520,0.81697,0.781831,0.618159,[],8,5,0.7389866666666666,0.011258181104333333
2024-08-25,12521,0.631088,0.900969,0.458227,[],8,6,0.663428,0.04978952634100001
2024-08-26,12522,0.398401,0.974928,0.281733,[],8,0,0.5516873333333333,0.13775235199633334
2024-08-27,12523,0.136167,1.0,0.095056,[],8,1,0.41040766666666667,0.2611368682243333
2024-08-28,12524,-0.136167,0.974928,-0.095056,[],8,2,0.24790166666666666,0.39684799560033335
2024-08-29,12525,-0.398401,0.900969,-0.281733,[],8,3,0.07361166666666667,0.5167929733213334
2024-08-30,12526,-0.631088,0.781831,-0.458227,[],8,4,-0.10249466666666664,0.5939941448743333
2024-08-31,12527,-0.81697,0.62349,-0.618159,[],8,5,-0.27054633333333333,0.6093571774203332
2024-09-01,12528,-0.942261,0.433884,-0.75575,[],9,6,-0.42137566666666676,0.5572984113503332
2024-09-02,12529,-0.997669,0.222521,-0.866025,[],9,0,-0.5470576666666668,0.44852102882533335
2024-09-03,12530,-0.979084,-0.0,-0.945001,['emotional_negative'],9,1,-0.6413616666666666,0.3087990033243333
2024-09-04,12531,-0.887885,-0.222521,-0.989821,[],9,2,-0.7000756666666667,0.17364158176533334
2024-09-05,12532,-0.730836,-0.433884,-0.998867,[],9,3,-0.7211956666666666,0.07987114959233332
2024-09-06,12533,-0.519584,-0.62349,-0.971812,[],9,4,-0.704962,0.056105806083999996
2024-09-07,12534,-0.269797,-0.781831,-0.909632,[],9,5,-0.6537533333333333,0.11465012333033334
2024-09-08,12535,-0.0,-0.900969,-0.814576,['physical_negative'],9,6,-0.5718483333333334,0.24712382486433335
2024-09-09,12536,0.269797,-0.974928,-0.690079,[],9,0,-0.46507000000000004,0.42530686896699993
2024-09-10,12537,0.519584,-1.0,-0.540641,[],9,1,-0.3403523333333333,0.6073705457603334
2024-09-11,12538,0.730836,-0.974928,-0.371662,[],9,2,-0.2052513333333333,0.7481770884093334
2024-09-12,12539,0.887885,-0.900969,-0.189251,[],9,3,-0.06744499999999999,0.8111271845560001
2024-09-13,12540,0.979084,-0.781831,-0.0,['intellectual_negative'],9,4,0.06575099999999996,0.778447804807
2024-09-14,12541,0.997669,-0.62349,0.189251,[],9,5,0.18781000000000003,0.6570406831810001
2024-09-15,12542,0.942261,-0.433884,0.371662,[],9,6,0.2933463333333333,0.4780437729903334
2024-09-16,12543,0.81697,-0.222521,0.540641,[],9,0,0.37836333333333333,0.28988591559433335
2024-09-17,12544,0.631088,-0.0,0.690079,['emotional_negative'],9,1,0.440389,0.146326838011
2024-09-18,12545,0.398401,0.222521,0.814576,[],9,2,0.47849933333333333,0.09244408800833331
2024-09-19,12546,0.136167,0.433884,0.909632,[],9,3,0.4932276666666667,0.15220327963633334
2024-09-20,12547,-0.136167,0.62349,0.971812,[],9,4,0.4863783333333333,0.32100407296233335
2024-09-21,12548,-0.398401,0.781831,0.998867,[],9,5,0.46076566666666663,0.5654016771573334
2024-09-22,12549,-0.631088,0.900969,0.989821,[],9,6,0.41990066666666664,0.8304065525723332
2024-09-23,12550,-0.81697,0.974928,0.945001,[],9,0,0.367653,1.052722645429
2024-09-24,12551,-0.942261,1.0,0.866025,[],9,1,0.3079213333333333,1.1767042250903335
2024-09-25,12552,-0.997669,0.974928,0.75575,[],9,2,0.24433633333333335,1.1689426849423334
2024-09-26,12553,-0.979084,0.900969,0.618159,[],9,3,0.18001466666666668,1.0276276633263335
2024-09-27,12554,-0.887885,0.781831,0.458227,[],9,4,0.11739100000000001,0.784114764336
2024-09-28,12555,-0.730836,0.62349,0.281733,[],9,5,0.058128999999999986,0.496048790181
2024-09-29,12556,-0.519584,0.433884,0.095056,[],9,6,0.0031186666666666494,0.23361466170133335
